time_submit_value,time_duration_h,time_limit,required_cpus
42870,0,15,32
42870,0.016666666720994,15,32
42870,0.016666666720994,15,32
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,15,32
42870,0.016666666720994,15,32
42870,0.016666666546371,15,32
42870,0,15,32
42870,0,15,32
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0.016666666546371,15,32
42870,0,15,32
42870,0.016666666546371,15,32
42870,0,15,32
42870,0.016666666720994,15,32
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,15,32
42870,0.016666666720994,15,32
42870,0,15,32
42870,0.016666666720994,15,32
42870,0.016666666720994,15,32
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,15,32
42870,0,15,32
42870,0.016666666546371,15,32
42870,0,15,32
42870,0,15,32
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,15,32
42870,0,15,32
42870,0,15,32
42870,0.016666666546371,15,32
42870,0.016666666546371,15,32
42870,0,15,32
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0.016666666720994,15,32
42870,0.016666666720994,15,32
42870,0,15,32
42870,0.016666666720994,15,32
42870,0.016666666720994,15,32
42870,0.016666666720994,15,32
42870,0.033333333267365,15,64
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0.016666666720994,15,32
42870,0.016666666720994,15,32
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0.016666666546371,15,32
42870,0.016666666546371,15,32
42870,0,15,32
42870,0.016666666720994,15,32
42870,0.016666666720994,15,32
42870,0.016666666720994,15,32
42870,0.133333333244082,15,64
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,5,128
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.066666666709352,5,64
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,12,720,256
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,1.5,90,64
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0.016666666546371,5,64
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,5,64
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0.016666666720994,5,64
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,5.44999999995343,720,32
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666546371,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0,3,1024
42870,0.016666666720994,3,1024
